,municipality,unemployment_2009,unemployment_2014
0,Ale,5.5,4.9
1,Alingsås,5.7,6.0
2,Alvesta,4.7,8.9
3,Aneby,4.9,6.2
4,Arboga,6.5,9.4
5,Arjeplog,6.1,5.6
6,Arvidsjaur,7.8,7.7
7,Arvika,7.0,6.9
8,Askersund,5.7,5.5
9,Avesta,5.8,8.1
10,Bengtsfors,8.0,8.3
11,Berg,6.4,7.3
12,Bjurholm,5.7,9.2
13,Bjuv,7.0,8.2
14,Boden,6.7,7.8
15,Bollebygd,5.3,4.4
16,Bollnäs,8.6,10.4
17,Borgholm,4.6,5.5
18,Borlänge,6.2,7.2
19,Borås,6.3,6.6
20,Botkyrka,6.2,9.6
21,Boxholm,6.1,6.4
22,Bromölla,6.9,9.0
23,Bräcke,9.8,8.4
24,Burlöv,7.1,9.0
25,Båstad,4.0,6.0
26,Dals-Ed,7.3,6.8
27,Danderyd,1.6,2.0
28,Degerfors,7.2,7.8
29,Dorotea,9.0,7.6
30,Eda,5.5,5.7
31,Ekerö,1.8,2.7
32,Eksjö,4.5,5.8
33,Emmaboda,5.9,7.5
34,Enköping,4.4,4.8
35,Eskilstuna,9.0,11.3
36,Eslöv,4.8,6.5
37,Essunga,5.2,5.1
38,Fagersta,6.6,9.7
39,Falkenberg,5.7,5.7
40,Falköping,5.8,7.2
41,Falun,5.9,5.8
42,Filipstad,9.2,9.5
43,Finspång,5.6,9.1
44,Flen,7.1,10.4
45,Forshaga,7.5,8.2
46,Färgelanda,7.7,7.0
47,Gagnef,5.4,4.7
48,Gislaved,6.6,7.2
49,Gnesta,4.1,5.4
50,Gnosjö,7.0,6.2
51,Gotland,6.5,7.9
52,Grums,8.4,8.7
53,Grästorp,6.0,6.9
54,Gullspång,7.3,9.9
55,Gällivare,7.4,6.8
56,Gävle,8.6,10.2
57,Göteborg,6.1,6.7
58,Götene,5.5,5.3
59,Habo,4.1,3.7
60,Hagfors,9.0,9.2
61,Hallsberg,7.4,7.8
62,Hallstahammar,7.0,8.5
63,Halmstad,5.8,7.2
64,Hammarö,5.9,5.5
65,Haninge,4.0,5.7
66,Haparanda,15.0,11.5
67,Heby,5.2,6.1
68,Hedemora,4.9,6.5
69,Helsingborg,6.7,8.5
70,Herrljunga,5.9,5.3
71,Hjo,6.1,5.8
72,Hofors,7.8,8.1
73,Huddinge,4.4,5.4
74,Hudiksvall,7.7,7.9
75,Hultsfred,8.3,8.4
76,Hylte,4.6,6.7
77,Håbo,2.7,3.9
78,Hällefors,8.9,9.1
79,Härjedalen,5.5,6.4
80,Härnösand,7.9,8.9
81,Härryda,3.3,3.7
82,Hässleholm,7.1,8.9
83,Höganäs,4.6,5.5
84,Högsby,5.1,8.1
85,Hörby,4.5,5.9
86,Höör,4.8,5.1
87,Jokkmokk,7.1,6.7
88,Järfälla,3.6,7.0
89,Jönköping,5.3,5.4
90,Kalix,12.1,8.7
91,Kalmar,5.7,6.5
92,Karlsborg,4.7,6.5
93,Karlshamn,7.0,8.4
94,Karlskoga,7.6,8.2
95,Karlskrona,6.7,8.3
96,Karlstad,6.5,7.1
97,Katrineholm,8.0,9.6
98,Kil,7.6,7.3
99,Kinda,5.2,7.1
100,Kiruna,6.2,3.5
101,Klippan,6.7,7.3
102,Knivsta,2.7,2.9
103,Kramfors,9.5,10.0
104,Kristianstad,6.9,8.9
105,Kristinehamn,8.0,9.7
106,Krokom,5.8,5.8
107,Kumla,6.8,6.1
108,Kungsbacka,3.3,3.4
109,Kungsör,5.2,8.7
110,Kungälv,3.4,2.9
111,Kävlinge,3.9,4.7
112,Köping,7.2,8.6
113,Laholm,6.0,6.2
114,Landskrona,8.3,11.8
115,Laxå,7.3,9.7
116,Lekeberg,5.2,4.8
117,Leksand,5.4,5.0
118,Lerum,3.1,3.0
119,Lessebo,7.7,11.7
120,Lidingö,1.9,3.3
121,Lidköping,4.8,6.6
122,Lilla Edet,6.3,7.3
123,Lindesberg,8.2,8.4
124,Linköping,5.5,5.4
125,Ljungby,4.8,5.6
126,Ljusdal,8.8,9.2
127,Ljusnarsberg,7.4,10.1
128,Lomma,2.6,3.0
129,Ludvika,5.6,6.6
130,Luleå,7.6,6.5
131,Lund,3.5,4.1
132,Lycksele,7.0,7.5
133,Lysekil,5.7,4.2
134,Malmö,6.4,10.5
135,Malung-Sälen,5.5,4.2
136,Malå,7.2,6.5
137,Mariestad,7.8,8.5
138,Mark,4.5,4.8
139,Markaryd,5.4,7.4
140,Mellerud,6.2,8.1
141,Mjölby,6.6,6.7
142,Mora,6.5,5.7
143,Motala,8.1,9.0
144,Mullsjö,6.1,4.4
145,Munkedal,6.1,5.1
146,Munkfors,10.3,9.6
147,Mölndal,4.3,4.0
148,Mönsterås,5.7,7.2
149,Mörbylånga,4.7,4.1
150,Nacka,3.0,3.8
151,Nora,7.1,6.9
152,Norberg,6.3,8.3
153,Nordanstig,7.6,7.2
154,Nordmaling,7.7,8.5
155,Norrköping,8.1,10.2
156,Norrtälje,3.0,4.1
157,Norsjö,10.0,8.2
158,Nybro,6.2,6.7
159,Nykvarn,2.6,3.4
160,Nyköping,6.5,6.7
161,Nynäshamn,4.2,5.5
162,Nässjö,6.2,7.8
163,Ockelbo,7.6,9.1
164,Olofström,9.2,10.6
165,Orsa,8.1,6.9
166,Orust,4.0,3.9
167,Osby,6.4,7.8
168,Oskarshamn,3.7,5.1
169,Ovanåker,9.6,9.0
170,Oxelösund,6.5,7.1
171,Pajala,12.6,6.0
172,Partille,3.7,4.1
173,Perstorp,6.2,10.6
174,Piteå,7.2,6.8
175,Ragunda,9.3,9.4
176,Robertsfors,7.7,5.4
177,Ronneby,9.5,10.5
178,Rättvik,6.6,6.2
179,Sala,6.0,8.0
180,Salem,3.2,4.6
181,Sandviken,8.3,10.4
182,Sigtuna,3.8,5.4
183,Simrishamn,6.6,6.4
184,Sjöbo,5.2,6.1
185,Skara,6.3,7.5
186,Skellefteå,8.1,7.4
187,Skinnskatteberg,5.2,7.0
188,Skurup,5.5,6.4
189,Skövde,6.9,6.4
190,Smedjebacken,5.6,4.9
191,Sollefteå,9.7,11.6
192,Sollentuna,3.2,4.0
193,Solna,2.7,4.1
194,Sorsele,5.3,5.8
195,Sotenäs,3.6,4.4
196,Staffanstorp,3.4,4.2
197,Stenungsund,3.8,3.6
198,Stockholm,4.0,5.1
199,Storfors,9.1,11.5
200,Storuman,5.8,6.3
201,Strängnäs,5.2,6.8
202,Strömstad,4.1,4.6
203,Strömsund,11.3,9.4
204,Sundbyberg,3.9,6.7
205,Sundsvall,7.2,8.1
206,Sunne,7.4,6.1
207,Surahammar,6.3,7.3
208,Svalöv,5.0,7.3
209,Svedala,3.6,4.8
210,Svenljunga,5.6,4.4
211,Säffle,7.2,10.7
212,Säter,4.5,4.8
213,Sävsjö,6.0,6.2
214,Söderhamn,9.8,10.4
215,Söderköping,4.4,5.9
216,Södertälje,6.7,11.3
217,Sölvesborg,8.1,8.3
218,Tanum,5.5,4.7
219,Tibro,8.1,8.6
220,Tidaholm,6.6,6.3
221,Tierp,6.1,7.6
222,Timrå,8.9,9.0
223,Tingsryd,5.3,6.4
224,Tjörn,3.3,3.0
225,Tomelilla,6.7,7.6
226,Torsby,6.7,6.1
227,Torsås,6.4,7.3
228,Tranemo,4.0,4.5
229,Tranås,4.7,7.4
230,Trelleborg,6.0,7.9
231,Trollhättan,8.6,11.5
232,Trosa,3.7,4.1
233,Tyresö,2.8,3.5
234,Täby,1.8,2.4
235,Töreboda,8.2,9.0
236,Uddevalla,6.7,7.5
237,Ulricehamn,5.0,4.5
238,Umeå,5.3,5.3
239,Upplands Väsby,3.8,5.1
240,Upplands-Bro,3.9,6.1
241,Uppsala,3.7,4.1
242,Uppvidinge,6.8,8.3
243,Vadstena,5.5,6.0
244,Vaggeryd,6.4,6.3
245,Valdemarsvik,5.9,7.4
246,Vallentuna,1.7,2.2
247,Vansbro,6.9,5.9
248,Vara,5.2,6.3
249,Varberg,4.0,4.1
250,Vaxholm,1.5,2.2
251,Vellinge,2.8,4.0
252,Vetlanda,5.5,5.5
253,Vilhelmina,8.8,10.8
254,Vimmerby,7.0,5.8
255,Vindeln,7.5,5.7
256,Vingåker,6.3,9.6
257,Vårgårda,6.0,5.7
258,Vänersborg,6.5,8.5
259,Vännäs,4.4,6.0
260,Värmdö,2.7,3.5
261,Värnamo,5.7,5.6
262,Västervik,7.1,7.5
263,Västerås,6.7,7.6
264,Växjö,5.9,7.2
265,Ydre,4.8,3.6
266,Ystad,5.3,5.6
267,Åmål,9.4,10.0
268,Ånge,8.1,9.5
269,Åre,4.1,4.4
270,Årjäng,5.2,6.2
271,Åsele,9.2,8.3
272,Åstorp,7.6,8.4
273,Åtvidaberg,7.8,6.4
274,Älmhult,4.5,4.9
275,Älvdalen,7.3,6.6
276,Älvkarleby,6.8,9.4
277,Älvsbyn,8.9,7.9
278,Ängelholm,5.5,6.3
279,Öckerö,3.3,3.2
280,Ödeshög,6.9,6.7
281,Örebro,6.9,7.2
282,Örkelljunga,4.9,7.5
283,Örnsköldsvik,7.2,7.8
284,Östersund,6.5,7.0
285,Österåker,2.1,3.0
286,Östhammar,3.0,4.2
287,Östra Göinge,8.3,9.9
288,Överkalix,13.0,10.0
289,Övertorneå,13.0,9.3
